,country_from,1980,1985,1990,1995,2000,2005,2010,country_to,total
0,Afghanistan,0.0,0.0,1124.0,2239.0,3854.0,4553.0,5333.0,Australia,17103.0
1,Albania,198.0,174.0,189.0,237.0,466.0,549.0,641.0,Australia,2454.0
2,Algeria,0.0,0.0,327.0,400.0,551.0,645.0,749.0,Australia,2672.0
6,Argentina,2079.0,2794.0,3958.0,4674.0,5208.0,6228.0,7361.0,Australia,32302.0
7,Armenia,114.0,108.0,329.0,364.0,420.0,503.0,596.0,Australia,2434.0
9,Austria,6564.0,6678.0,6817.0,6234.0,6999.0,8300.0,9748.0,Australia,51340.0
13,Bangladesh,346.0,477.0,950.0,2755.0,5058.0,5924.0,6892.0,Australia,22402.0
15,Belarus,127.0,121.0,401.0,407.0,466.0,561.0,667.0,Australia,2750.0
16,Belgium,1435.0,1781.0,2085.0,2172.0,2405.0,2865.0,3378.0,Australia,16121.0
20,Bolivia,172.0,225.0,252.0,294.0,357.0,425.0,502.0,Australia,2227.0
21,Bosnia and Herzegovina,4169.0,4954.0,4971.0,7948.0,9586.0,11394.0,13403.0,Australia,56425.0
23,Brazil,534.0,803.0,1437.0,1652.0,2565.0,3095.0,3682.0,Australia,13768.0
24,Brunei,0.0,314.0,583.0,693.0,715.0,853.0,1006.0,Australia,4164.0
25,Bulgaria,749.0,806.0,866.0,1202.0,1409.0,1676.0,1971.0,Australia,8679.0
28,Cambodia,825.0,2725.0,4397.0,6072.0,4985.0,5878.0,6874.0,Australia,31756.0
30,Canada,6189.0,8360.0,11588.0,14033.0,17027.0,20400.0,24143.0,Australia,101740.0
34,Chile,5232.0,7210.0,11050.0,12264.0,13248.0,15828.0,18694.0,Australia,83526.0
35,China,11686.0,16314.0,43349.0,59020.0,74114.0,88726.0,104942.0,Australia,398151.0
36,"China, Hong Kong SAR",6110.0,11448.0,24981.0,29799.0,27288.0,32611.0,38523.0,Australia,170760.0
37,"China, Macao SAR",0.0,404.0,882.0,963.0,788.0,947.0,1123.0,Australia,5107.0
38,Colombia,498.0,661.0,1006.0,1257.0,2258.0,2707.0,3205.0,Australia,11592.0
