,country,gdp,employment,HDI,life_exp,y,year
0,Australia,16.522066576665065,72,14,56,"0,43",0
1,Australia,16.522066576665065,72,14,56,"0,43",1
2,Australia,16.522066576665065,72,14,56,"0,43",2
3,Australia,16.522066576665065,72,14,56,"0,43",3
4,Australia,16.522066576665065,72,14,56,"0,43",4
5,Australia,16.522066576665065,72,14,56,"0,43",5
6,Australia,16.522066576665065,72,14,56,"0,43",6
7,Australia,16.522066576665065,72,14,56,"0,43",7
8,Australia,16.522066576665065,72,14,56,"0,43",8
9,Australia,16.522066576665065,72,14,56,"0,43",9
10,Australia,16.522066576665065,72,14,56,"0,43",10
11,Australia,16.522066576665065,72,14,56,"0,43",11
12,Australia,16.522066576665065,72,14,56,"0,43",12
13,Australia,16.522066576665065,72,14,56,"0,43",13
14,Australia,16.522066576665065,72,14,56,"0,43",14
15,Australia,16.522066576665065,72,14,56,"0,43",15
16,Australia,16.522066576665065,72,14,56,"0,43",16
17,Australia,16.522066576665065,72,14,56,"0,43",17
18,Australia,16.522066576665065,72,14,56,"0,43",18
19,Australia,16.522066576665065,72,14,56,"0,43",19
20,Australia,16.522066576665065,72,14,56,"0,43",20
21,Australia,16.522066576665065,72,14,56,"0,43",21
22,Australia,16.522066576665065,72,14,56,"0,43",22
23,Australia,16.522066576665065,72,14,56,"0,43",23
24,Australia,16.522066576665065,72,14,56,"0,43",24
25,Australia,16.522066576665065,72,14,56,"0,43",25
26,Australia,16.522066576665065,72,14,56,"0,43",26
27,Australia,16.522066576665065,72,14,56,"0,43",27
28,Australia,16.522066576665065,72,14,56,"0,43",28
29,Australia,16.522066576665065,72,14,56,"0,43",29
30,Austria,15.920362868932363,67,13,76,"0,23",0
31,Austria,15.920362868932363,67,13,76,"0,23",1
32,Austria,15.920362868932363,67,13,76,"0,23",2
33,Austria,15.920362868932363,67,13,76,"0,23",3
34,Austria,15.920362868932363,67,13,76,"0,23",4
35,Austria,15.920362868932363,67,13,76,"0,23",5
36,Austria,15.920362868932363,67,13,76,"0,23",6
37,Austria,15.920362868932363,67,13,76,"0,23",7
38,Austria,15.920362868932363,67,13,76,"0,23",8
39,Austria,15.920362868932363,67,13,76,"0,23",9
40,Austria,15.920362868932363,67,13,76,"0,23",10
41,Austria,15.920362868932363,67,13,76,"0,23",11
42,Austria,15.920362868932363,67,13,76,"0,23",12
43,Austria,15.920362868932363,67,13,76,"0,23",13
44,Austria,15.920362868932363,67,13,76,"0,23",14
45,Austria,15.920362868932363,67,13,76,"0,23",15
46,Austria,15.920362868932363,67,13,76,"0,23",16
47,Austria,15.920362868932363,67,13,76,"0,23",17
48,Austria,15.920362868932363,67,13,76,"0,23",18
49,Austria,15.920362868932363,67,13,76,"0,23",19
50,Austria,15.920362868932363,67,13,76,"0,23",20
51,Austria,15.920362868932363,67,13,76,"0,23",21
52,Austria,15.920362868932363,67,13,76,"0,23",22
53,Austria,15.920362868932363,67,13,76,"0,23",23
54,Austria,15.920362868932363,67,13,76,"0,23",24
55,Austria,15.920362868932363,67,13,76,"0,23",25
56,Austria,15.920362868932363,67,13,76,"0,23",26
57,Austria,15.920362868932363,67,13,76,"0,23",27
58,Austria,15.920362868932363,67,13,76,"0,23",28
59,Austria,15.920362868932363,67,13,76,"0,23",29
60,Canada,17.125519961860785,72,14,54,"0,12",0
61,Canada,17.125519961860785,72,14,54,"0,12",1
62,Canada,17.125519961860785,72,14,54,"0,12",2
63,Canada,17.125519961860785,72,14,54,"0,12",3
64,Canada,17.125519961860785,72,14,54,"0,12",4
65,Canada,17.125519961860785,72,14,54,"0,12",5
66,Canada,17.125519961860785,72,14,54,"0,12",6
67,Canada,17.125519961860785,72,14,54,"0,12",7
68,Canada,17.125519961860785,72,14,54,"0,12",8
69,Canada,17.125519961860785,72,14,54,"0,12",9
70,Canada,17.125519961860785,72,14,54,"0,12",10
71,Canada,17.125519961860785,72,14,54,"0,12",11
72,Canada,17.125519961860785,72,14,54,"0,12",12
73,Canada,17.125519961860785,72,14,54,"0,12",13
74,Canada,17.125519961860785,72,14,54,"0,12",14
75,Canada,17.125519961860785,72,14,54,"0,12",15
76,Canada,17.125519961860785,72,14,54,"0,12",16
77,Canada,17.125519961860785,72,14,54,"0,12",17
78,Canada,17.125519961860785,72,14,54,"0,12",18
79,Canada,17.125519961860785,72,14,54,"0,12",19
80,Canada,17.125519961860785,72,14,54,"0,12",20
81,Canada,17.125519961860785,72,14,54,"0,12",21
82,Canada,17.125519961860785,72,14,54,"0,12",22
83,Canada,17.125519961860785,72,14,54,"0,12",23
84,Canada,17.125519961860785,72,14,54,"0,12",24
85,Canada,17.125519961860785,72,14,54,"0,12",25
86,Canada,17.125519961860785,72,14,54,"0,12",26
87,Canada,17.125519961860785,72,14,54,"0,12",27
88,Canada,17.125519961860785,72,14,54,"0,12",28
89,Canada,17.125519961860785,72,14,54,"0,12",29
